time,T_body,T_env,BMI,clothing,airflow
7.308483201300758,33.66637938813605,10.395505994356887,23.557914928148122,0.7450207009099916,0
7.652182558067814,35.80663503696964,13.252098993812258,31.07292271455016,0.5695311870020172,0
15.81243795845349,34.10260309825571,32.82903638357633,20.808964943267558,0.4932055723166533,1
0.4785488610154829,36.57025522528263,10.779621270074713,25.498876911535003,0.5486525596802493,1
17.041140902171076,21.55681203568623,11.352232725250927,33.079696243777725,0.4575213739317622,1
7.465007588726175,25.700314044380143,3.320233569551701,20.73412066867897,0.8114897582618303,1
15.855417339496562,18.53289199013079,5.7782509815966785,23.75146742036752,0.9680822028907277,1
5.338803803577771,36.0065850868223,31.77405845265218,21.132720025494358,0.27880864849837284,0
7.814680494934543,34.946276210034284,24.656050259522267,27.636176619816766,0.013653242313088287,0
8.080338833000738,35.80842790180753,32.76252056070134,25.55277052011514,0.636146469667951,1
5.007814935145189,36.52880662363228,30.63475099339382,28.300944560708537,0.27618206058868733,0
8.764060939230728,36.920594131724805,29.590601756609477,32.67738529966281,0.9330936832947331,0
22.10505354550911,12.657253732683529,2.8448733280283656,19.002304570462396,0.16316918541989456,0
21.054092857994632,24.71651951383472,11.83588204488131,20.317162827180134,0.6788889818323668,0
19.511016932556835,20.670134748394407,17.586818995536944,21.49923904893423,0.16380203366167712,1
5.76381658376946,32.88656550272997,18.922297170612083,21.35969364164744,0.5430904112230223,1
4.619779200976157,34.68913590050453,11.754982078542842,24.587571400553326,0.4940691975272611,0
0.406496060334141,36.589322859999506,34.271891225214176,27.97931014980372,0.8598754707791317,1
5.487931253586804,34.368421729174685,19.407520221875654,22.78507899083164,0.538286289221442,1
15.097142141188566,31.717609712475248,28.998142222426473,32.486224928440244,0.07018714484616162,1
3.2077236486391927,34.60240723754079,5.351166599928492,25.69325315300724,0.44080264169155436,0
17.08787273631521,12.440708730852853,0.7134397266800246,26.92467499971907,0.3654119672033357,1
1.8622009768359549,36.84021091567069,24.550693150567305,24.396057480250892,0.3735298162082281,1
18.07116496849934,32.93363829424151,29.049152634629717,23.235430028161986,0.3759028894571341,0
3.1821691693429326,37.52700635491983,20.75851773827024,19.12561904234593,0.5096680794304913,1
5.100837922280037,33.90691901556792,17.034900327034293,30.674370022936635,0.8600782413157543,1
4.691847867980813,33.603527701706135,5.7849521848730925,33.67935589069098,0.37610468503473826,1
22.190889968858286,16.730856839331842,3.650775302293039,32.16758357232885,0.8188307043825104,1
23.47399541700304,23.392603127189705,21.327279281033828,22.16230428621682,0.1659223210525438,1
9.914873820798741,36.175064451595425,28.244790389913835,34.24866640381926,0.3161640308439875,0
14.978197817364952,28.298776383429797,23.016455353497975,34.005977089435476,0.016251634353518174,1
5.226615319358255,36.847714714918986,29.06763040655122,24.360283510777386,0.7141574546593383,0
2.2918238565564124,35.26808240523607,4.593175690225131,28.850807331354417,0.6042515595753847,1
22.619829204512616,21.612609719785244,13.11158131804083,28.524571812580767,0.9844006985126121,1
4.748754723569347,36.65071992253554,14.542645471568385,30.547820097189117,0.5968503321215937,0
1.7216129033036491,37.67796002085989,9.488455804405014,20.743632488740825,0.7016542825726821,0
0.479270895914766,36.856351179580166,10.309237402682847,18.464757785316618,0.1852192091176107,1
8.864477451386886,31.35163652355006,4.387789049799222,26.396363116324338,0.30693718917488466,0
15.182546207096346,32.47075294016167,27.058023182586005,32.02459275640776,0.6000673088362941,1
19.22109242540076,22.45766129989365,13.88670742261272,33.516907616673684,0.37270517971825656,1
15.889877352608217,29.106615205617423,22.398723407013126,24.31871485606296,0.23350768540036804,0
18.38944104847168,27.68772755670852,23.64331427853524,24.83213871397634,0.5089028056450838,1
23.85693052507436,32.676477781399704,31.549144673162335,22.28510895606461,0.7113274234636812,1
1.643218480270698,37.18090523393859,5.000323308342494,26.32285977100574,0.4454480346683928,0
7.644409912501542,32.499273964125706,13.17593751935486,29.50865370313794,0.6096867033913329,1
14.01840028045249,33.34080162183266,31.104268416872603,30.401784430988798,0.5919399172518883,1
16.57805888043363,25.26674392756825,11.21832235967155,26.010482830108856,0.25445856043553605,0
22.22034597901581,20.739281171581762,18.34511252743908,21.052800152756916,0.1967490516845244,1
18.761673521186403,21.04992130299952,14.537766151326888,26.690274803251413,0.27394713583878405,1
13.692358486533701,34.54471183006538,6.784595848322101,27.96949124277474,0.8912894280940605,0
20.2598081041803,32.847984761498125,31.912924598058435,27.73312591884055,0.3413346434725133,1
11.530832089714835,34.27383045712741,27.93702859000377,24.847283339935245,0.2250022477630026,0
4.436360067811025,27.32516101490612,4.689875297753323,20.432860870996695,0.5039405363509124,1
1.779732087125356,37.674055800335516,24.227711021879017,32.196347161456714,0.39707621003186866,0
6.350712668733495,34.16340588560328,10.743911589336625,27.753419704236848,0.4222201201531772,0
4.3958074528908,35.85914398581777,16.010979563051453,29.136790467960772,0.4448974381455636,1
3.2731245499891415,35.13795129201439,7.5135564668989465,19.659775823173337,0.16111707077804982,1
3.1534427520682753,37.10531129125434,33.08648452248022,30.17800913812077,0.7714369665900137,0
16.958370903708595,31.95677873808907,1.5766293637052535,34.064252843378114,0.4616413683436025,0
13.173847125035149,19.595127573013038,5.910278819643988,27.693884827810212,0.047762325972099284,1
2.407625194166176,36.35261072560604,25.767962581974274,24.50548816533346,0.1947023529934937,0
18.680409078884278,21.273333325277612,18.474992645088722,20.353937975020997,0.1570486448569649,1
2.5940369595148853,37.05912339438557,10.08946478638444,22.85636001435744,0.966197741056721,0
3.759249845250369,35.35276890510826,27.503782322055944,21.151336549608224,0.2159146051480697,1
8.151172913062773,28.297923102753373,8.4184687217823,28.354531972376567,0.8664458387192006,1
18.52613556161397,19.330216585589493,13.494826567124072,25.78507131619167,0.1545619160344276,1
5.456417998294118,36.51616656501168,21.35749772344407,22.55308412129899,0.9543829234653549,0
16.518983534922775,20.80452752654198,16.506455112737065,18.766347809791277,0.34885751993138925,1
13.922821974640826,28.063512662546795,18.666339023844106,32.6682928218429,0.29706297887869226,1
19.940271454157028,19.50802899980807,14.89421011058678,22.356345325113026,0.5658656692244076,1
5.665715376312405,35.989300179056926,13.265642360124364,21.77192535802953,0.7540501348476188,0
18.70647168969402,30.33238740492932,18.15940191201653,25.159897682691856,0.585676680720714,0
0.41293590282659487,36.21753110449377,1.5898148488975887,18.34555029554641,0.6435881411007957,0
15.585602445538157,27.76002433014165,21.15716677276681,20.786697602371536,0.01428413665795114,0
6.461444270272937,36.34161579479602,29.115014421828338,25.709477376087428,0.6373999475720528,0
0.23070044049244043,36.83642966615127,18.49365615509759,19.79375319845864,0.13909521287034843,1
19.157902080997943,25.648036300581868,20.723394294174035,19.29164698655013,0.06485850942514171,0
16.45405218588028,25.695250157334165,9.093226035445607,22.567176439802225,0.5597276844214327,0
12.104163798515215,35.22441978238127,33.285021280300064,25.564709027480767,0.1422813417864217,0
22.081301553605684,25.503219104634567,13.300184779147044,22.528443267573998,0.7135533624608302,0
8.720846278639254,27.166911817773254,13.72703992319584,29.591178958311367,0.0660241531859379,1
9.829614156198758,24.010021482352435,0.4940878465129428,32.7131136302478,0.3084225749516093,1
9.663500689847112,33.05510140453782,13.643658540305287,28.92625982333329,0.5271908619099446,0
7.223698919315457,34.39073376673797,1.5846516349169326,23.244936433972335,0.6594617995281511,0
0.4511367278796472,37.80928848204413,19.929970841981476,23.94837897018757,0.7256301307864748,0
10.844834629555365,34.87697985144733,31.706591304255934,30.203337698802336,0.6014817292043324,1
15.191845306527423,33.374238596047924,29.933002858553966,34.76548077550773,0.28484536819782347,1
8.89326600309722,26.43948094490993,2.217207966856323,33.51831047446748,0.7626869103429118,1
15.189907419972663,26.80064928763218,16.819879128868415,33.67952936503176,0.7178768353581252,1
4.576690378949664,32.059651538894954,4.841448692996842,27.579360002963135,0.1230764785950299,1
16.24051096685599,35.65448248256983,25.789890967672385,27.076915462697492,0.7997245375714839,0
4.3752247569628135,35.44671799558918,0.9860162640778014,18.27597682612282,0.3802205133398112,1
6.403571194855313,26.88548336201057,4.569060365173374,23.971758052778714,0.35218492275007984,1
16.084871216567887,35.983132349659066,33.10119467941995,24.099631193345445,0.5939132144292943,0
0.8329936101359223,36.871167821948475,31.085128179955653,34.28051633449223,0.9350812326950251,0
4.1394025887545345,27.86554957532187,1.3241500584387116,19.79950288832557,0.2357984171627352,1
16.162204190075293,32.78275760836052,27.30647451418144,19.158164747651124,0.5890937479009954,0
20.981003322725098,33.734655051866966,18.10731715979271,32.79794597612849,0.7893500417915225,0
4.0991656303453246,36.777356513335974,19.444210773402386,29.147815290115737,0.5640256918081995,0
7.424027674561829,34.271269925859684,26.139867653310855,29.86053642733721,0.8916865234718842,1
18.695471010790598,18.818713342794165,11.798263310602794,30.30397687052412,0.09803479905320245,1
19.916328223372545,34.03345413298014,27.380070505711622,23.258859123181267,0.9449680338006403,0
9.702174152560119,33.26432192208706,26.666767740934265,26.527628967225944,0.3261758780161431,1
12.203690781821596,33.64284123684615,31.456882873027585,20.750377160219145,0.29123259288042525,1
15.822304988508733,31.398055707294933,15.788410777027282,26.56076415747294,0.7132178578864354,0
16.808365924702148,33.20842817952963,19.246559370241574,33.748426974620486,0.40263666627143024,0
23.98110665456737,20.75097963424081,3.4730787169257042,31.285627197203148,0.15236136782415755,0
17.708218627781854,12.267342481655636,2.3479429954577666,27.595265774891192,0.4131899059918551,1
21.575269537183278,27.693691917950567,23.203130352611023,26.2639779734632,0.05170906081829896,0
5.847019030051958,34.9284525943976,0.7267876277015378,26.813339162577698,0.7235695501916162,0
1.7702287983051521,36.87934940009282,33.91235666194164,24.40194919028015,0.21045201041934902,0
10.817892443303853,24.94548369532484,3.3298150515941765,25.30768067916277,0.899405193841832,1
11.588510610811426,31.933707942373594,19.969947342928585,31.37691854643748,0.9171267400715419,1
17.018785041390093,9.858948350295343,2.9877890148750375,18.76841613276485,0.016245352823384906,1
0.7137151389323657,37.47620437166071,14.19715232474717,24.442133714179963,0.04297736938620211,1
21.035912494181822,22.06479064012743,7.246169185924996,24.251951938103815,0.5293135818885095,0
21.983323899133307,34.01186141662997,25.854366642816366,30.852931391944153,0.5831554563574552,0
21.52381665191623,21.14650236455757,10.068187166075404,21.666492884460993,0.45185076498985044,0
17.220726905556877,34.08436770271547,30.16398205082857,32.60324242894349,0.7157566206624156,1
4.748321243153342,33.27624503512053,20.06611637873617,30.707790781004327,0.7121475929099136,1
11.18230246436137,28.672101472727576,14.664684518658435,24.45357806977801,0.8011069676265962,1
9.677402702493705,31.576512082147563,19.204690470726508,22.42415326610974,0.5203849981761499,0
15.096152844299166,35.412750350270066,33.03513672892296,20.694294038783095,0.4032251012823622,0
10.965908111747375,21.2895624057176,12.21628549437446,25.9320417746716,0.05421692929918909,1
9.072765381537621,31.218460722097483,18.64612559647108,26.65661668139434,0.6758535722150655,1
12.434862120842169,29.456568432120527,17.75789816123087,33.66350571813646,0.5706173135260014,1
2.337142097782647,38.02486795918329,31.113488912091533,31.326639819966157,0.9551657613363681,1
12.708351158875349,29.653759238159758,25.519379452855844,28.219478931415427,0.007726043750339584,1
21.96316818508761,13.300538272612673,8.08278173682556,23.06157098099895,0.6118702559700967,1
11.058675299197951,24.216535778915517,11.883960534522528,29.387735249655787,0.009616132012905898,1
12.71808062970937,35.468575426934294,30.56586715451977,29.779524130807737,0.4049850594603407,0
21.027781255833908,12.799359942144696,0.3201324318463572,26.44513489381505,0.919934413378293,1
18.344725236328205,20.129193562884165,12.979743151491233,25.70947549232006,0.4452455778450939,1
8.707035618989515,34.67435341775053,30.01908682336813,29.312043722633568,0.7218783341007949,1
15.099944667472364,29.166113335195888,22.643199208753806,20.02526331021029,0.38748887054931536,0
2.796444539432975,36.22512868011628,1.8857857625671652,21.48424375318993,0.8945789502712144,1
14.757010692295989,28.271832622275625,17.09079447671195,26.75433173808421,0.01612944724270926,0
15.16026155650471,28.446802214589272,5.104669775480045,34.963809154216065,0.1323020973911433,0
17.98757031362863,35.960813168251036,27.676110606140416,30.908330163695695,0.9079884421391321,0
22.256429410320106,30.22942888738796,15.051127754572594,30.183279907724373,0.4993483466648405,0
8.168046118145824,36.12560039143665,33.982521667624766,33.601321292905524,0.8363053075447922,1
11.252967832148158,23.576913710521058,1.1139370274104148,18.884635932284485,0.6318687718288553,0
14.418395697396,28.533932009025854,15.696429267719076,21.685268893196824,0.5814539213864743,0
5.397583062442699,35.64556163962904,29.605004403064772,20.585854523567516,0.10752841922204626,0
4.958167323190676,34.64029628385139,10.807030088133459,30.82883561470091,0.4234472029064942,1
9.319404794248488,36.50942504473794,26.457219476034616,31.445844301999337,0.6417987195366449,0
